id,a,b,winner,date,multi_game
67e592ba1b178f6f83005284,['oskarito'],['remzak'],a,2025-03-27 19:02:00,False
67e5904f1b178f6f83005283,['suchix'],['oskarito'],a,2025-03-27 18:52:00,False
67e58f391b178f6f83005282,['suchix'],['remzak'],a,2025-03-27 18:47:00,False
67e58ccd1b178f6f83005281,['oskarito'],['remzak'],a,2025-03-27 18:37:00,False
67e5899e1b178f6f83005280,['oskarito'],['remzak'],a,2025-03-27 18:23:00,False
67e52aab1b178f6f8300527f,['filip_pro'],['suchix'],b,2025-03-27 11:38:00,False
67e528831b178f6f8300527e,['filip_pro'],['suchix'],b,2025-03-27 11:21:00,False
67e526af1b178f6f8300527d,['filip_pro'],['suchix'],b,2025-03-27 11:21:00,False
67e524081b178f6f8300527c,['filip_pro'],['suchix'],b,2025-03-27 11:10:00,False
67e5217e1b178f6f8300527b,['filip_pro'],['suchix'],a,2025-03-27 10:59:00,False
67e4264a1b178f6f8300527a,['oskarito'],['suchix'],b,2025-03-26 17:07:00,False
67e423b91b178f6f83005279,['oskarito'],['suchix'],b,2025-03-26 16:56:00,False
67e421ee1b178f6f83005278,['suchix'],['oskarito'],b,2025-03-26 16:48:00,False
67e420071b178f6f83005277,['suchix'],['oskarito'],a,2025-03-26 16:40:00,False
67e41e111b178f6f83005276,['oskarito'],['suchix'],b,2025-03-26 16:32:00,False
67e41c531b178f6f83005275,['oskarito'],['suchix'],b,2025-03-26 16:24:00,False
67e3d3ab1b178f6f83005274,"['piloniak', 'suchix']","['filip_pro', 'kondrix']",b,2025-03-26 11:14:00,True
67e3d0801b178f6f83005273,"['filip_pro', 'kondrix']","['piloniak', 'suchix']",a,2025-03-26 11:01:00,True
67e3cdec1b178f6f83005272,"['filip_pro', 'suchix']","['kondrix', 'piloniak']",a,2025-03-26 10:50:00,True
67e3cc441b178f6f83005271,"['filip_pro', 'suchix']","['kondrix', 'piloniak']",a,2025-03-26 10:43:00,True
67e3c9df1b178f6f83005270,"['kondrix', 'piloniak']","['filip_pro', 'suchix']",b,2025-03-26 10:33:00,True
67e2f45e1b178f6f8300526f,['filip_pro'],['oskarito'],a,2025-03-25 19:22:00,False
67e2f2371b178f6f8300526e,['suchix'],['filip_pro'],a,2025-03-25 19:12:00,False
67e2f0461b178f6f8300526d,['filip_pro'],['suchix'],b,2025-03-25 19:04:00,False
67e2ef8a1b178f6f8300526c,['suchix'],['filip_pro'],a,2025-03-25 19:01:00,False
67e2eed91b178f6f8300526b,['filip_pro'],['oskarito'],a,2025-03-25 18:58:00,False
67e2ed731b178f6f8300526a,['filip_pro'],['suchix'],a,2025-03-25 18:52:00,False
67e2ec721b178f6f83005269,['suchix'],['filip_pro'],a,2025-03-25 18:48:00,False
67e2ebc41b178f6f83005268,"['filip_pro', 'topol']","['oskarito', 'suchix']",b,2025-03-25 18:45:00,True
67e2e8861b178f6f83005267,"['filip_pro', 'piloniak']","['oskarito', 'suchix']",b,2025-03-25 18:31:00,True
67e2e5e31b178f6f83005266,"['filip_pro', 'suchix']","['piloniak', 'topol']",a,2025-03-25 18:20:00,True
67e2e1f11b178f6f83005265,"['piloniak', 'topol']","['filip_pro', 'oskarito']",b,2025-03-25 18:03:00,True
67e2dfa11b178f6f83005264,"['piloniak', 'topol']","['oskarito', 'suchix']",b,2025-03-25 17:53:00,True
67e2de2b1b178f6f83005263,"['piloniak', 'topol']","['oskarito', 'suchix']",a,2025-03-25 17:47:00,True
67e2dc5d1b178f6f83005262,['piloniak'],['topol'],b,2025-03-25 17:39:00,False
67e2d9a91b178f6f83005261,['oskarito'],['suchix'],a,2025-03-25 17:28:00,False
67e2d6a31b178f6f83005260,['oskarito'],['suchix'],a,2025-03-25 17:15:00,False
67e2d5fe1b178f6f8300525f,['oskarito'],['suchix'],b,2025-03-25 17:12:00,False
67e2d3e31b178f6f8300525e,['oskarito'],['suchix'],a,2025-03-25 17:03:00,False
67e2d24b1b178f6f8300525d,['oskarito'],['suchix'],b,2025-03-25 16:56:00,False
67e2a6061b178f6f8300525c,"['kondrix', 'suchix']","['filip_pro', 'remzak']",b,2025-03-25 13:47:00,True
67e2a2481b178f6f8300525b,"['filip_pro', 'piloniak', 'remzak']","['kondrix', 'suchix', 'topol']",a,2025-03-25 13:31:00,True
67e29ec81b178f6f8300525a,"['Filip Rusztowicz', 'filip_pro', 'marta', 'rafał radosław malczyk']","['kondrix', 'piloniak', 'suchix', 'topol']",a,2025-03-25 13:15:00,True
67e29b831b178f6f83005259,"['Filip Rusztowicz', 'filip_pro', 'marta', 'rafał radosław malczyk']","['kondrix', 'piloniak', 'suchix', 'topol']",b,2025-03-25 13:02:00,True
67e298ce1b178f6f83005258,"['Filip Rusztowicz', 'filip_pro', 'marta', 'rafał radosław malczyk']","['kondrix', 'piloniak', 'suchix', 'topol']",b,2025-03-25 12:51:00,True
67e2959a1b178f6f83005257,"['Filip Rusztowicz', 'filip_pro', 'marta', 'rafał radosław malczyk']","['kondrix', 'piloniak', 'suchix', 'topol']",a,2025-03-25 12:37:00,True
67e293861b178f6f83005256,"['Filip Rusztowicz', 'filip_pro', 'marta', 'rafał radosław malczyk']","['kondrix', 'piloniak', 'suchix', 'topol']",b,2025-03-25 12:28:00,True
67e290191b178f6f83005255,"['Filip Rusztowicz', 'filip_pro', 'marta', 'rafał radosław malczyk']","['kondrix', 'piloniak', 'suchix', 'topol']",b,2025-03-25 12:13:00,True
67dd3f652aef101c279ab864,"['Filip Rusztowicz', 'kb316244', 'kondrix', 'rafał radosław malczyk']","['filip_pro', 'marta', 'suchix', 'topol']",a,2025-03-21 11:04:00,True
67dd39972aef101c279ab863,"['Filip Rusztowicz', 'kb316244', 'kondrix', 'rafał radosław malczyk']","['filip_pro', 'marta', 'suchix', 'topol']",a,2025-03-21 11:03:00,True
67dd378c2aef101c279ab862,"['Filip Rusztowicz', 'kb316244', 'kondrix', 'rafał radosław malczyk']","['filip_pro', 'marta', 'suchix', 'topol']",a,2025-03-21 10:53:00,True
67dd30b42aef101c279ab861,"['Filip Rusztowicz', 'kb316244', 'rafał radosław malczyk']","['filip_pro', 'marta', 'piloniak']",a,2025-03-21 10:25:00,True
67dd2e5b2aef101c279ab860,"['filip_pro', 'marta', 'piloniak']","['Filip Rusztowicz', 'kb316244', 'rafał radosław malczyk']",a,2025-03-21 10:14:00,True
67dd290c2aef101c279ab85d,"['Filip Rusztowicz', 'rafał radosław malczyk']","['filip_pro', 'piloniak']",b,2025-03-21 09:53:00,True
67dd2ba02aef101c279ab85e,"['Filip Rusztowicz', 'rafał radosław malczyk']","['filip_pro', 'piloniak']",a,2025-03-21 09:53:00,True
67dc4dc12aef101c279ab85c,"['karol', 'oskarito']","['remzak', 'suchix']",b,2025-03-20 18:17:00,True
67dc4b972aef101c279ab85b,"['oskarito', 'remzak']","['karol', 'michal']",a,2025-03-20 18:08:00,True
67dc48092aef101c279ab85a,"['oskarito', 'suchix']","['karol', 'michal']",b,2025-03-20 17:52:00,True
67dc44d82aef101c279ab859,"['karol', 'michal']","['oskarito', 'suchix']",b,2025-03-20 17:39:00,True
67dc42212aef101c279ab858,"['karol', 'michal']","['oskarito', 'suchix']",b,2025-03-20 17:28:00,True
67dc402d2aef101c279ab857,"['oskarito', 'suchix']","['karol', 'michal']",a,2025-03-20 17:19:00,True
67db0c652aef101c279ab856,"['filip_pro', 'suchix']","['oskarito', 'remzak']",b,2025-03-19 19:26:00,True
67db09042aef101c279ab855,"['filip_pro', 'suchix']","['oskarito', 'remzak']",b,2025-03-19 19:12:00,True
67db06cb2aef101c279ab854,"['filip_pro', 'suchix']","['oskarito', 'remzak']",a,2025-03-19 19:02:00,True
67db03682aef101c279ab853,['filip_pro'],['remzak'],b,2025-03-19 18:48:00,False
67db01f42aef101c279ab852,['filip_pro'],['suchix'],a,2025-03-19 18:42:00,False
67dafff52aef101c279ab851,['filip_pro'],['suchix'],b,2025-03-19 18:33:00,False
67d4c1b02aef101c279ab850,['michal'],['karol'],b,2025-03-14 23:05:00,False
67d4c1592aef101c279ab84f,['ż'],['karol'],a,2025-03-14 22:50:00,False
67d4c11f2aef101c279ab84e,['ż'],['michal'],b,2025-03-14 22:40:00,False
67d4c1102aef101c279ab84d,['michal'],['ż'],a,2025-03-14 22:30:00,False
67d401742aef101c279ab84b,"['Filip Rusztowicz', 'filip_pro', 'rafał radosław malczyk']","['kondrix', 'marta', 'piloniak']",a,2025-03-14 11:13:00,True
67d3ff302aef101c279ab84a,"['Filip Rusztowicz', 'filip_pro', 'rafał radosław malczyk']","['kondrix', 'marta', 'piloniak']",a,2025-03-14 11:04:00,True
67d3fd332aef101c279ab849,"['Filip Rusztowicz', 'filip_pro', 'rafał radosław malczyk']","['kondrix', 'marta', 'piloniak']",a,2025-03-14 10:55:00,True
67d3fb992aef101c279ab848,"['Filip Rusztowicz', 'filip_pro', 'rafał radosław malczyk']","['kondrix', 'marta', 'piloniak']",b,2025-03-14 10:48:00,True
67d3f7fe2aef101c279ab847,"['Filip Rusztowicz', 'filip_pro', 'rafał radosław malczyk']","['kondrix', 'marta', 'piloniak']",a,2025-03-14 10:33:00,True
67d3f41c2aef101c279ab844,"['Filip Rusztowicz', 'marta']","['filip_pro', 'rafał radosław malczyk']",b,2025-03-14 10:16:00,True
67d3f0312aef101c279ab843,"['Filip Rusztowicz', 'marta']","['filip_pro', 'rafał radosław malczyk']",a,2025-03-14 10:00:00,True
67d3eff92aef101c279ab842,"['Filip Rusztowicz', 'marta']","['filip_pro', 'rafał radosław malczyk']",a,2025-03-14 09:55:00,True
67d191d52aef101c279ab841,['remzak'],['oskarito'],a,2025-03-12 14:52:00,False
67d18f7c2aef101c279ab840,['remzak'],['suchix'],b,2025-03-12 14:43:00,False
67d18cb22aef101c279ab83f,['remzak'],['suchix'],b,2025-03-12 14:31:00,False
67d18b562aef101c279ab83e,['suchix'],['oskarito'],a,2025-03-12 14:25:00,False
67d18a7f2aef101c279ab83c,['remzak'],['oskarito'],a,2025-03-12 14:19:00,False
67d189e32aef101c279ab83a,['suchix'],['oskarito'],a,2025-03-12 14:19:00,False
67d189172aef101c279ab835,['remzak'],['oskarito'],b,2025-03-12 14:15:00,False
67d188312aef101c279ab831,['oskarito'],['remzak'],b,2025-03-12 14:12:00,False
67d188282aef101c279ab830,['oskarito'],['remzak'],b,2025-03-12 14:08:00,False
67d188092aef101c279ab82f,['remzak'],['oskarito'],a,2025-03-12 14:04:00,False
67d187f02aef101c279ab82e,['oskarito'],['remzak'],b,2025-03-12 13:55:00,False
67d187e32aef101c279ab82d,['oskarito'],['remzak'],b,2025-03-12 13:51:00,False
67d187ca2aef101c279ab82c,['oskarito'],['remzak'],a,2025-03-12 13:45:00,False
67d17afc2aef101c279ab82b,"['Filip Rusztowicz', 'rafał radosław malczyk']","['filip_pro', 'marta']",b,2025-03-12 11:10:00,True
67d15ccc2aef101c279ab82a,"['Filip Rusztowicz', 'rafał radosław malczyk']","['filip_pro', 'marta']",a,2025-03-12 11:06:00,True
67d071292aef101c279ab829,['topol'],['suchix'],a,2025-03-11 18:21:00,False
67d06e2c2aef101c279ab828,['suchix'],['topol'],a,2025-03-11 18:08:00,False
67d06bba2aef101c279ab827,['suchix'],['topol'],a,2025-03-11 17:58:00,False
67d068bc2aef101c279ab826,['remzak'],['topol'],a,2025-03-11 17:45:00,False
67d0664c2aef101c279ab825,['remzak'],['suchix'],a,2025-03-11 17:35:00,False
67d064e82aef101c279ab824,['suchix'],['remzak'],a,2025-03-11 17:23:00,False
67d063832aef101c279ab823,['remzak'],['suchix'],b,2025-03-11 17:23:00,False
67d022302aef101c279ab821,"['Filip Rusztowicz', 'rafał radosław malczyk']","['filip_pro', 'marta']",b,2025-03-11 12:44:00,True
67d03c572aef101c279ab822,"['Filip Rusztowicz', 'rafał radosław malczyk']","['filip_pro', 'marta']",b,2025-03-11 12:44:00,True
67d01ef42aef101c279ab820,"['Filip Rusztowicz', 'rafał radosław malczyk']","['filip_pro', 'marta']",a,2025-03-11 12:30:00,True
67d0193b2aef101c279ab81e,"['filip_pro', 'marta']","['Filip Rusztowicz', 'rafał radosław malczyk']",b,2025-03-11 12:06:00,True
67d01b4b2aef101c279ab81f,"['Filip Rusztowicz', 'rafał radosław malczyk']","['filip_pro', 'marta']",a,2025-03-11 12:06:00,True
67cb550ac0223a3cb2ef7b74,"['Filip Rusztowicz', 'rafał radosław malczyk']","['filip_pro', 'marta']",b,2025-03-07 10:40:00,True
67cb54e9c0223a3cb2ef7b73,"['filip_pro', 'marta']","['Filip Rusztowicz', 'rafał radosław malczyk']",b,2025-03-07 10:30:00,True
67cb54afc0223a3cb2ef7b72,"['Filip Rusztowicz', 'rafał radosław malczyk']","['filip_pro', 'marta']",a,2025-03-07 10:20:00,True
67cb5485c0223a3cb2ef7b71,"['Filip Rusztowicz', 'rafał radosław malczyk']","['filip_pro', 'marta']",b,2025-03-07 10:10:00,True
67cb53bdc0223a3cb2ef7b70,"['filip_pro', 'rafał radosław malczyk']","['Filip Rusztowicz', 'marta']",a,2025-03-07 09:45:00,True
67cb534ac0223a3cb2ef7b6f,"['Filip Rusztowicz', 'rafał radosław malczyk']","['filip_pro', 'marta']",b,2025-03-07 09:30:00,True
67cb52b1c0223a3cb2ef7b6e,"['filip_pro', 'marta']","['Filip Rusztowicz', 'rafał radosław malczyk']",b,2025-03-07 09:25:00,True
67cb5286c0223a3cb2ef7b6d,"['filip_pro', 'marta']","['Filip Rusztowicz', 'rafał radosław malczyk']",b,2025-03-07 09:20:00,True
67cb5231c0223a3cb2ef7b6c,"['filip_pro', 'marta']","['Filip Rusztowicz', 'rafał radosław malczyk']",b,2025-03-07 09:15:00,True
67cb51e0c0223a3cb2ef7b6b,"['filip_pro', 'marta']","['Filip Rusztowicz', 'rafał radosław malczyk']",b,2025-03-07 09:10:00,True
67cb51a7c0223a3cb2ef7b6a,"['filip_pro', 'marta']","['Filip Rusztowicz', 'rafał radosław malczyk']",b,2025-03-07 09:05:00,True
67cb5166c0223a3cb2ef7b69,"['filip_pro', 'marta']","['Filip Rusztowicz', 'rafał radosław malczyk']",b,2025-03-07 09:00:00,True
67c864a5c0223a3cb2ef7b67,"['suchix', 'topol']","['oskarito', 'remzak']",b,2025-03-05 15:50:00,True
67c863a8c0223a3cb2ef7b66,"['suchix', 'topol']","['oskarito', 'remzak']",a,2025-03-05 15:45:00,True
67c861dfc0223a3cb2ef7b65,"['suchix', 'topol']","['oskarito', 'remzak']",a,2025-03-05 15:38:00,True
67c8606cc0223a3cb2ef7b64,"['oskarito', 'remzak']","['suchix', 'topol']",b,2025-03-05 15:31:00,True
67c85ef0c0223a3cb2ef7b63,['oskarito'],['remzak'],a,2025-03-05 15:25:00,False
67d18a8a2aef101c279ab83d,['remzak'],['oskarito'],a,2025-03-05 14:22:00,False
67d189ec2aef101c279ab83b,['remzak'],['oskarito'],a,2025-03-05 14:19:00,False
67d189e02aef101c279ab839,['remzak'],['oskarito'],a,2025-03-05 14:18:00,False
67d189ab2aef101c279ab838,['remzak'],['oskarito'],a,2025-03-05 14:17:00,False
67d1896a2aef101c279ab837,['remzak'],['oskarito'],a,2025-03-05 14:16:00,False
67d189262aef101c279ab836,['remzak'],['oskarito'],b,2025-03-05 14:16:00,False
67d188ff2aef101c279ab833,['remzak'],['oskarito'],b,2025-03-05 14:15:00,False
